Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable
hasacademicadvisor(?a,?h) livesin(?h,?b)  => livesin(?a,?b)	0.023154362	0.173366834	0.439490446	69	398	157	?a
isleaderof(?a,?h) islocatedin(?h,?b)  => livesin(?a,?b)	0.032885906	0.060756355	0.182156134	98	1613	538	?a
ismarriedto(?a,?h) livesin(?h,?b)  => livesin(?a,?b)	0.017785235	0.152298851	0.456896552	53	348	116	?a
haschild(?a,?h) livesin(?h,?b)  => livesin(?a,?b)	0.01442953	0.111979167	0.316176471	43	384	136	?a
islocatedin(?h,?b) worksat(?a,?h)  => livesin(?a,?b)	0.124832215	0.050141529	0.168554599	372	7419	2207	?a
ismarriedto(?g,?a) livesin(?g,?b)  => livesin(?a,?b)	0.017785235	0.152298851	0.464912281	53	348	114	?a
hascapital(?h,?b) ispoliticianof(?a,?h)  => livesin(?a,?b)	0.029865772	0.010486627	0.183505155	89	8487	485	?a
hasacademicadvisor(?g,?a) livesin(?g,?b)  => livesin(?a,?b)	0.019463087	0.16909621	0.4	58	343	145	?a
haschild(?g,?a) livesin(?g,?b)  => livesin(?a,?b)	0.01409396	0.129230769	0.330708661	42	325	127	?a
islocatedin(?h,?b) livesin(?a,?h)  => livesin(?a,?b)	0.27885906	0.117157761	0.117157761	831	7093	7093	?a
owns(?a,?h) owns(?b,?h)  => owns(?a,?b)	0.012396694	0.006020067	0.126760563	9	1495	71	?b
hasacademicadvisor(?g,?a) iscitizenof(?g,?b)  => livesin(?a,?b)	0.024832215	0.123745819	0.381443299	74	598	194	?a
diedin(?a,?h) islocatedin(?h,?b)  => ispoliticianof(?a,?b)	0.267807586	0.017243433	0.232436772	579	33578	2491	?a
hasneighbor(?a,?h) owns(?h,?b)  => owns(?a,?b)	0.03030303	0.103286385	0.103286385	22	213	213	?b
haschild(?g,?a) ispoliticianof(?g,?b)  => livesin(?a,?b)	0.010402685	0.024049651	0.218309859	31	1289	142	?a
haschild(?a,?h) owns(?h,?b)  => owns(?a,?b)	0.024793388	0.36	0.36	18	50	50	?b
islocatedin(?b,?h) owns(?a,?h)  => owns(?a,?b)	0.015151515	0.006646526	0.166666667	11	1655	66	?b
owns(?h,?b) owns(?a,?h)  => owns(?a,?b)	0.013774105	0.105263158	0.105263158	10	95	95	?b
hasneighbor(?g,?a) owns(?g,?b)  => owns(?a,?b)	0.03030303	0.103286385	0.103286385	22	213	213	?b
dealswith(?g,?a) owns(?g,?b)  => owns(?a,?b)	0.039944904	0.105072464	0.105072464	29	276	276	?b
haschild(?g,?a) owns(?g,?b)  => owns(?a,?b)	0.026170799	0.267605634	0.267605634	19	71	71	?b
ispoliticianof(?g,?a) livesin(?g,?b)  => hascapital(?a,?b)	0.025751073	0.170984456	0.189111748	66	386	349	?a
graduatedfrom(?a,?h) islocatedin(?h,?b)  => livesin(?a,?b)	0.223825503	0.037751868	0.143657118	667	17668	4643	?a
islocatedin(?h,?b) owns(?a,?h)  => owns(?a,?b)	0.015151515	0.00735786	0.275	11	1495	40	?b
diedin(?g,?b) ispoliticianof(?g,?a)  => hascapital(?a,?b)	0.05072181	0.242085661	0.281995662	130	537	461	?a
ispoliticianof(?g,?a) wasbornin(?g,?b)  => hascapital(?a,?b)	0.051111978	0.128810226	0.141774892	131	1017	924	?a
isleaderof(?g,?a) wasbornin(?g,?b)  => hascapital(?a,?b)	0.016387046	0.078358209	0.352941176	42	536	119	?a
diedin(?g,?b) iscitizenof(?g,?a)  => hascapital(?a,?b)	0.034724932	0.11618799	0.120107962	89	766	741	?a
diedin(?g,?b) livesin(?g,?a)  => hascapital(?a,?b)	0.015606711	0.068259386	0.135135135	40	586	296	?a
haschild(?a,?b) ismarriedto(?b,?a)  => ismarriedto(?a,?b)	0.015712383	1	1	59	59	59	?a
haschild(?a,?h) haschild(?b,?h)  => ismarriedto(?a,?b)	0.235952064	0.106953163	0.239136302	886	8284	3705	?a
hascapital(?b,?h) wasbornin(?a,?h)  => ispoliticianof(?a,?b)	0.165124884	0.004659297	0.137891078	357	76621	2589	?a
livesin(?a,?b) wasbornin(?a,?b)  => isleaderof(?a,?b)	0.014629049	0.102941176	0.311111111	14	136	45	?b
islocatedin(?b,?a) islocatedin(?a,?b)  => hascapital(?a,?b)	0.351150995	0.156794425	0.788091068	900	5740	1142	?a
dealswith(?b,?a) hasneighbor(?a,?b)  => dealswith(?a,?b)	0.041474654	0.327272727	0.350649351	54	165	154	?a
diedin(?a,?h) islocatedin(?h,?b)  => livesin(?a,?b)	0.081208054	0.0072071	0.163734777	242	33578	1478	?a
dealswith(?b,?a) hasneighbor(?b,?a)  => dealswith(?a,?b)	0.041474654	0.329268293	0.352941176	54	164	153	?a
hasneighbor(?h,?a) hasneighbor(?b,?h)  => dealswith(?a,?b)	0.176651306	0.128348214	0.146871009	230	1792	1566	?a
owns(?a,?h) owns(?b,?h)  => dealswith(?a,?b)	0.056067588	0.048829431	0.190600522	73	1495	383	?a
hasneighbor(?a,?h) hasneighbor(?b,?h)  => dealswith(?a,?b)	0.177419355	0.12890625	0.147887324	231	1792	1562	?a
dealswith(?h,?b) hasneighbor(?a,?h)  => dealswith(?a,?b)	0.491551459	0.294252874	0.33126294	640	2175	1932	?a
hasneighbor(?h,?b) hasneighbor(?a,?h)  => dealswith(?a,?b)	0.177419355	0.12890625	0.147415444	231	1792	1567	?a
hasneighbor(?g,?a) hasneighbor(?g,?b)  => dealswith(?a,?b)	0.176651306	0.128133705	0.146217419	230	1795	1573	?a
dealswith(?h,?b) dealswith(?a,?h)  => dealswith(?a,?b)	0.732718894	0.249607535	0.249607535	954	3822	3822	?a
dealswith(?g,?b) hasneighbor(?g,?a)  => dealswith(?a,?b)	0.491551459	0.291306327	0.329387545	640	2197	1943	?a
hascapital(?g,?b) islocatedin(?g,?a)  => hascapital(?a,?b)	0.089738588	0.051534842	0.139647845	230	4463	1647	?a
exports(?h,?b) hasneighbor(?a,?h)  => exports(?a,?b)	0.425925926	0.190984579	0.249226006	161	843	646	?a
hasneighbor(?a,?h) imports(?h,?b)  => exports(?a,?b)	0.17989418	0.08531995	0.112211221	68	797	606	?a
dealswith(?g,?a) dealswith(?g,?b)  => dealswith(?a,?b)	0.475422427	0.193196005	0.229769859	619	3204	2694	?a
dealswith(?a,?h) exports(?h,?b)  => exports(?a,?b)	0.515873016	0.107497244	0.137227305	195	1814	1421	?a
exports(?g,?b) hasneighbor(?g,?a)  => exports(?a,?b)	0.428571429	0.190140845	0.25	162	852	648	?a
hasneighbor(?g,?a) imports(?g,?b)  => exports(?a,?b)	0.17989418	0.085106383	0.112026359	68	799	607	?a
dealswith(?g,?a) exports(?g,?b)  => exports(?a,?b)	0.375661376	0.128158845	0.169047619	142	1108	840	?a
dealswith(?g,?a) imports(?g,?b)  => exports(?a,?b)	0.238095238	0.098360656	0.130624093	90	915	689	?a
iscitizenof(?g,?b) livesin(?g,?a)  => dealswith(?a,?b)	0.030721966	0.061728395	0.245398773	40	648	163	?a
livesin(?g,?a) livesin(?g,?b)  => dealswith(?a,?b)	0.0453149	0.016866781	0.112380952	59	3498	525	?a
isleaderof(?a,?h) islocatedin(?h,?b)  => isleaderof(?a,?b)	0.085684431	0.05083695	0.171189979	82	1613	479	?b
dealswith(?g,?b) islocatedin(?g,?a)  => dealswith(?a,?b)	0.016897081	0.041431262	0.407407407	22	531	54	?a
islocatedin(?h,?a) participatedin(?b,?h)  => dealswith(?a,?b)	0.071428571	0.03315508	0.108391608	93	2805	858	?a
iscitizenof(?g,?a) iscitizenof(?g,?b)  => dealswith(?a,?b)	0.068356375	0.131656805	0.217603912	89	676	409	?a
actedin(?a,?b) created(?a,?b)  => directed(?a,?b)	0.038679073	0.45106383	0.542199488	212	470	391	?b
hasacademicadvisor(?a,?h) worksat(?h,?b)  => worksat(?a,?b)	0.04787234	0.117732558	0.168049793	162	1376	964	?a
graduatedfrom(?h,?b) hasacademicadvisor(?a,?h)  => worksat(?a,?b)	0.031028369	0.085158151	0.131909548	105	1233	796	?a
hasacademicadvisor(?g,?a) worksat(?g,?b)  => worksat(?a,?b)	0.043735225	0.109225092	0.154488518	148	1355	958	?a
influences(?g,?a) worksat(?g,?b)  => worksat(?a,?b)	0.018026005	0.050123254	0.10951526	61	1217	557	?a
graduatedfrom(?g,?b) hasacademicadvisor(?g,?a)  => worksat(?a,?b)	0.079196217	0.242753623	0.36462585	268	1104	735	?a
hasacademicadvisor(?a,?h) worksat(?h,?b)  => graduatedfrom(?a,?b)	0.050925926	0.271802326	0.300884956	374	1376	1243	?a
graduatedfrom(?h,?b) hasacademicadvisor(?a,?h)  => graduatedfrom(?a,?b)	0.032271242	0.192214112	0.21486854	237	1233	1103	?a
hasneighbor(?a,?h) hasofficiallanguage(?h,?b)  => hasofficiallanguage(?a,?b)	0.255033557	0.336283186	0.506666667	76	226	150	?a
graduatedfrom(?h,?b) influences(?a,?h)  => worksat(?a,?b)	0.018026005	0.017784257	0.109318996	61	3430	558	?a
dealswith(?a,?h) hasofficiallanguage(?h,?b)  => hasofficiallanguage(?a,?b)	0.355704698	0.160120846	0.26044226	106	662	407	?a
hasneighbor(?g,?a) hasofficiallanguage(?g,?b)  => hasofficiallanguage(?a,?b)	0.255033557	0.337777778	0.506666667	76	225	150	?a
dealswith(?g,?a) hasofficiallanguage(?g,?b)  => hasofficiallanguage(?a,?b)	0.244966443	0.228840125	0.347619048	73	319	210	?a
graduatedfrom(?g,?b) hasacademicadvisor(?g,?a)  => graduatedfrom(?a,?b)	0.023828976	0.158514493	0.18153527	175	1104	964	?a
hasofficiallanguage(?g,?b) islocatedin(?g,?a)  => hasofficiallanguage(?a,?b)	0.077181208	0.115577889	0.793103448	23	199	29	?a
graduatedfrom(?h,?b) haschild(?a,?h)  => graduatedfrom(?a,?b)	0.035266885	0.136675462	0.20234375	259	1895	1280	?a
influences(?g,?a) worksat(?g,?b)  => graduatedfrom(?a,?b)	0.011165577	0.0673788	0.1025	82	1217	800	?a
dealswith(?h,?b) islocatedin(?a,?h)  => dealswith(?a,?b)	0.023041475	0.000197113	0.167597765	30	152197	179	?a
graduatedfrom(?g,?b) haschild(?g,?a)  => graduatedfrom(?a,?b)	0.035266885	0.137912673	0.198619632	259	1878	1304	?a
haschild(?a,?h) ismarriedto(?b,?h)  => haschild(?a,?b)	0.053328066	0.118942731	0.150922303	270	2270	1789	?b
haschild(?a,?h) ismarriedto(?h,?b)  => haschild(?a,?b)	0.053328066	0.118006993	0.150166852	270	2288	1798	?b
haschild(?h,?b) ismarriedto(?a,?h)  => haschild(?a,?b)	0.309302785	0.581076067	0.581076067	1566	2695	2695	?b
hasofficiallanguage(?h,?b) islocatedin(?a,?h)  => hasofficiallanguage(?a,?b)	0.181208054	0.003884892	0.692307692	54	13900	78	?a
hasneighbor(?a,?h) participatedin(?h,?b)  => participatedin(?a,?b)	0.121941748	0.171678513	0.171678513	628	3658	3658	?b
haschild(?g,?b) ismarriedto(?g,?a)  => haschild(?a,?b)	0.308907762	0.57690889	0.57690889	1564	2711	2711	?b
hasneighbor(?g,?a) participatedin(?g,?b)  => participatedin(?a,?b)	0.121941748	0.168139224	0.168139224	628	3735	3735	?b
dealswith(?g,?a) participatedin(?g,?b)  => participatedin(?a,?b)	0.177281553	0.16332737	0.16332737	913	5590	5590	?b
hasacademicadvisor(?a,?h) iscitizenof(?h,?b)  => iscitizenof(?a,?b)	0.076455256	0.359183673	0.533333333	264	735	495	?a
hasacademicadvisor(?a,?h) livesin(?h,?b)  => iscitizenof(?a,?b)	0.029249928	0.253768844	0.38996139	101	398	259	?a
islocatedin(?h,?b) worksat(?a,?h)  => iscitizenof(?a,?b)	0.189690125	0.088286831	0.143294684	655	7419	4571	?a
isleaderof(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.013611352	0.029138252	0.225961538	47	1613	208	?a
diedin(?a,?h) hascapital(?b,?h)  => iscitizenof(?a,?b)	0.122791775	0.016608563	0.111315306	424	25529	3809	?a
islocatedin(?h,?b) livesin(?a,?h)  => iscitizenof(?a,?b)	0.103098755	0.050190328	0.140711462	356	7093	2530	?a
haschild(?a,?h) ispoliticianof(?h,?b)  => iscitizenof(?a,?b)	0.034462786	0.093041439	0.793333333	119	1279	150	?a
haschild(?a,?h) iscitizenof(?h,?b)  => iscitizenof(?a,?b)	0.023747466	0.354978355	0.921348315	82	231	89	?a
created(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.041702867	0.033994334	0.362720403	144	4236	397	?a
influences(?a,?h) iscitizenof(?h,?b)  => iscitizenof(?a,?b)	0.06429192	0.115805947	0.395721925	222	1917	561	?a
hasacademicadvisor(?g,?a) iscitizenof(?g,?b)  => iscitizenof(?a,?b)	0.057051839	0.329431438	0.486419753	197	598	405	?a
directed(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.01158413	0.015637217	0.506329114	40	2558	79	?a
hasacademicadvisor(?g,?a) livesin(?g,?b)  => iscitizenof(?a,?b)	0.024905879	0.250728863	0.367521368	86	343	234	?a
diedin(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.275412685	0.028322116	0.222040626	951	33578	4283	?a
haschild(?g,?a) ispoliticianof(?g,?b)  => iscitizenof(?a,?b)	0.030697944	0.08223429	0.848	106	1289	125	?a
haschild(?g,?a) iscitizenof(?g,?b)  => iscitizenof(?a,?b)	0.023747466	0.328	0.911111111	82	250	90	?a
influences(?g,?a) iscitizenof(?g,?b)  => iscitizenof(?a,?b)	0.077324066	0.132769766	0.360323887	267	2011	741	?a
graduatedfrom(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.377063423	0.073692552	0.195173137	1302	17668	6671	?a
diedin(?h,?b) ismarriedto(?a,?h)  => diedin(?a,?b)	0.037754219	0.226476314	0.325256291	349	1541	1073	?a
hascapital(?b,?h) wasbornin(?a,?h)  => iscitizenof(?a,?b)	0.126556617	0.005703397	0.102968897	437	76621	4244	?a
haschild(?a,?h) wasbornin(?h,?b)  => diedin(?a,?b)	0.040999567	0.132424878	0.262102351	379	2862	1446	?a
islocatedin(?h,?b) wasbornin(?a,?h)  => livesin(?a,?b)	0.15738255	0.003116652	0.100277956	469	150482	4677	?a
isaffiliatedto(?a,?h) islocatedin(?h,?b)  => ispoliticianof(?a,?b)	0.24653099	0.003043314	0.216402761	533	175138	2463	?a
actedin(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.032435563	0.009923799	0.369636964	112	11286	303	?a
diedin(?h,?b) haschild(?a,?h)  => diedin(?a,?b)	0.037321506	0.165547025	0.243472124	345	2084	1417	?a
hascapital(?h,?b) ispoliticianof(?a,?h)  => diedin(?a,?b)	0.040999567	0.044656534	0.104667219	379	8487	3621	?a
islocatedin(?h,?b) worksat(?a,?h)  => diedin(?a,?b)	0.039809606	0.049602372	0.11309158	368	7419	3254	?a
ismarriedto(?a,?h) wasbornin(?h,?b)  => diedin(?a,?b)	0.012656859	0.044334975	0.106363636	117	2639	1100	?a
isaffiliatedto(?a,?h) islocatedin(?h,?b)  => livesin(?a,?b)	0.056040268	0.000953534	0.171987642	167	175138	971	?a
diedin(?g,?b) haschild(?g,?a)  => diedin(?a,?b)	0.038619645	0.153813012	0.256834532	357	2321	1390	?a
diedin(?g,?b) ismarriedto(?g,?a)  => diedin(?a,?b)	0.037862397	0.226244344	0.325884544	350	1547	1074	?a
happenedin(?a,?h) hasneighbor(?b,?h)  => happenedin(?a,?b)	0.069675376	0.083550914	0.105705706	352	4213	3330	?b
haschild(?g,?a) wasbornin(?g,?b)  => diedin(?a,?b)	0.022068369	0.066557912	0.146341463	204	3065	1394	?a
ismarriedto(?g,?a) wasbornin(?g,?b)  => diedin(?a,?b)	0.01254868	0.044224171	0.106324473	116	2623	1091	?a
happenedin(?a,?h) hascapital(?b,?h)  => happenedin(?a,?b)	0.034045922	0.187978142	0.29005059	172	915	593	?b
happenedin(?a,?g) hasneighbor(?g,?b)  => happenedin(?a,?b)	0.069675376	0.082667919	0.105547226	352	4258	3335	?b
islocatedin(?h,?b) wasbornin(?a,?h)  => ispoliticianof(?a,?b)	0.446345976	0.006412727	0.258990875	965	150482	3726	?a
hasacademicadvisor(?a,?h) haswonprize(?h,?b)  => haswonprize(?a,?b)	0.01608412	0.203684211	0.25748503	387	1900	1503	?a
haschild(?a,?h) haswonprize(?h,?b)  => haswonprize(?a,?b)	0.031586385	0.189054726	0.304	760	4020	2500	?a
hasacademicadvisor(?g,?a) haswonprize(?g,?b)  => haswonprize(?a,?b)	0.012717676	0.201980198	0.258664413	306	1515	1183	?a
actedin(?a,?b) directed(?a,?b)  => created(?a,?b)	0.030578393	0.379928315	0.56684492	212	558	374	?b
haswonprize(?h,?b) ismarriedto(?a,?h)  => haswonprize(?a,?b)	0.021113004	0.167878387	0.309945088	508	3026	1639	?a
haswonprize(?g,?b) ismarriedto(?g,?a)  => haswonprize(?a,?b)	0.021113004	0.168211921	0.309567337	508	3020	1641	?a
haschild(?g,?a) haswonprize(?g,?b)  => haswonprize(?a,?b)	0.033373509	0.201202706	0.312208398	803	3991	2572	?a
owns(?g,?a) owns(?g,?b)  => isconnectedto(?a,?b)	0.010138824	0.115823236	0.276125743	325	2806	1177	?b
